Generation,Performance_p_m_0.1,Diversity_p_m_0.1,Performance_p_m_0.25,Diversity_p_m_0.25,Performance_p_m_0.5,Diversity_p_m_0.5,Performance_p_m_0.75,Diversity_p_m_0.75,Performance_p_m_0.9,Diversity_p_m_0.9
125,61.85710242401034,0.2858743535453157,61.52342892450692,0.5908086979906572,61.2688888069504,0.9157610649295126,60.58000150116407,1.3849434274620032,59.73799126763281,1.5822731936452523
126,61.85443884082181,0.30005957158775004,61.53015204462653,0.5032631683681109,61.230641021773586,0.9063628606297848,60.596319145006696,1.3811341646869966,59.76088237103398,1.556611552048234
127,61.85508328264449,0.2888853569985995,61.52083095178095,0.5289325219643028,61.2587344292466,0.9047817707067697,60.62712874264851,1.404691560694375,59.720763542445056,1.5781687330851344
128,61.8551229602221,0.2844776285740978,61.50889295359018,0.4752525800291651,61.1728976457822,0.9550358072367504,60.586280749401844,1.307072627905293,59.83717105081691,1.564262652536067
129,61.86907657111456,0.270173706365549,61.48664156934933,0.478258373743097,61.22796035830174,0.9561944654334793,60.672680379258345,1.2818497999777818,59.80893477328629,1.607098722449699
130,61.86916847718806,0.261439501247326,61.512318412859024,0.48776520738201784,61.25289094367286,0.9397688366000813,60.53450212321234,1.3335959017099175,59.89032527214958,1.5757957678300787
131,61.877544884483754,0.27392034369825297,61.549769785125115,0.46787013366327357,61.31965403336412,0.9327962596145856,60.487966257309395,1.3289149485913765,59.92298580269609,1.5474735126227799
132,61.87838787811547,0.26716761699051733,61.55311189645171,0.48198553122980337,61.35442894453746,0.894469774341054,60.4714800546779,1.3181068113893641,59.87509424395929,1.5619758936473163
133,61.878442481594455,0.26109923602604534,61.6064097484114,0.49979839117332,61.36364185074234,0.8703461491937797,60.501811121428794,1.317287050755296,59.71060078738208,1.61207951887902
134,61.88116333130848,0.23516556648850953,61.578778602465405,0.4881683371539662,61.38788730620724,0.8463477037970247,60.47037520529861,1.3097795548498965,59.66894427522537,1.6706069327200044
135,61.88117670685502,0.23340075226151194,61.58783192052414,0.4675008594241759,61.40680509186308,0.8498380335662045,60.42204470543427,1.4529637531733286,59.70611923496546,1.631613397937711
136,61.881390668898675,0.22336521088510705,61.55346723677757,0.48725267515121057,61.33805161063379,0.9389698451297233,60.40606611869728,1.386705516577637,59.76565905780084,1.6053431795263255
137,61.88020526640472,0.09875157350809599,61.54271613476683,0.5065865563969206,61.389074352314154,0.9513580215024257,60.462730002998285,1.3022022740295125,59.87484490670073,1.5748494116420435
138,61.87997776794534,0.11312681667066753,61.55615511502305,0.4674778499045155,61.39340386233492,0.9644218858124035,60.58345428623771,1.2766504792966142,59.9005742574722,1.5511454439537882
139,61.879981864771054,0.1128389509690958,61.558286340552606,0.49836156827825845,61.42835998855952,0.958440540580087,60.60783981171761,1.2357455388626681,59.75891364776283,1.6064190051695872
140,61.871322774785064,0.11039371549904115,61.558581724713264,0.4967261530760753,61.406169381873404,0.9654722452655994,60.61743598459888,1.2131340190198716,59.748097987652244,1.576902451394291
141,61.87133517385671,0.10357794723470888,61.58384181822545,0.5306977467042687,61.40863543487038,0.9387542830159891,60.66192661722009,1.2189860424357253,59.659720359934525,1.5760442411167805
142,61.87180930468738,0.10336482015567149,61.56087152987065,0.5366304466834199,61.42466216873429,0.9368827609900593,60.7076210076534,1.2151922814188083,59.648350418846285,1.551436664077871
143,61.87474554745588,0.07023773911250822,61.5750871362551,0.5196609752931051,61.390055248555626,0.885160927705019,60.69642641099364,1.222801719761515,59.679823053448665,1.518879660153533
144,61.85742436103252,0.07504377574029249,61.596491886217045,0.5193043759493956,61.40839710093402,0.8622162528586057,60.716954969862286,1.1816114133020006,59.581761323424814,1.5575305420101635
145,61.85742759797253,0.07477660237891348,61.6160977456899,0.4992326908592244,61.395745902111635,0.80825410282554,60.72910019039811,1.1805212600470505,59.61667479157667,1.566134647742323
146,61.8657466033544,0.09709163837786694,61.596284509131934,0.5147287544398601,61.35058592415934,0.8397455316705452,60.76331149692793,1.1882469830408302,59.70077044329545,1.553480031544454
147,61.86574774474383,0.09702804392491098,61.61211826554328,0.5151456439212453,61.35643851179006,0.8391220203114718,60.82192740048475,1.1798470971773083,59.692255548606845,1.5336637171610634
148,61.85662244230232,0.0972950846017474,61.61063466293876,0.5105868018938527,61.37698396910362,0.8177076435862283,60.87019014853428,1.1875704646177334,59.81990717409168,1.5217334672745453
149,61.86528065395683,0.09643708677189156,61.608057170423194,0.5039439579004719,61.37796976555718,0.8144043223479006,60.863400496521194,1.1895726454268598,59.889168779516794,1.5035578588832825
150,61.867477053283785,0.09515210779570155,61.64076466785625,0.4827561662941873,61.31229809207199,0.8416614673637248,60.83840640648257,1.1876734945757779,59.82701696947483,1.5160219640339694
151,61.867487274085896,0.08782467884090737,61.64597055725757,0.45884747324764025,61.34309371954394,0.8324663526672977,60.84108983196064,1.1653847473290229,59.84974395135249,1.4784984982456335
152,61.876622681393506,0.08572240415411235,61.64406785197829,0.4388334345190053,61.3241261419722,0.8232067170122427,60.83253680305758,1.1517707731900864,59.721928648049946,1.5548210697600948
153,61.871553970743754,0.1486226667419677,61.61351404392034,0.44384467897087143,61.3180177075782,0.8160573211724896,60.83025556384389,1.1403088260050946,59.70159591200917,1.6291973489683802
154,61.87109327598187,0.1683862352811206,61.610110275019665,0.43547803787516637,61.335191552553056,0.7932647163796754,60.800380954501335,1.1799427322132843,59.7822086270765,1.613107264790483
155,61.87627085737779,0.10434408679086148,61.601159076092415,0.44258737643032015,61.326821057793595,0.808355146371738,60.68607654348512,1.1973883185347993,59.84742877824476,1.5980293879062815
156,61.876507829148665,0.0923879117705524,61.604581417722585,0.408984386987637,61.31658860702073,0.7841954351397623,60.65561654831808,1.2028591232505368,59.844020113483666,1.587833151808729
157,61.876504576167356,0.08884947352273315,61.61516417104924,0.39092841516346694,61.31035034067251,0.8222765227873737,60.630731180648,1.2413123525022303,59.869870636481785,1.5708345875075864
158,61.87650817706055,0.08864667385291027,61.65535214757982,0.4025469396158991,61.23465587656219,0.8460618139825041,60.56853837195449,1.2803728334077844,59.892152833280534,1.5426618043442055
159,61.86312137488645,0.08053727058109005,61.67167442450998,0.3990784776682974,61.26442577574908,0.8494245510474032,60.54748634126508,1.290413073677283,59.75513321282701,1.616690871260068
160,61.859319486994835,0.10108577595154772,61.65563045185213,0.4078715685737875,61.278903326296,0.8584711419367942,60.58966380159885,1.2872885448160536,59.83459399627704,1.6316615597440052
161,61.85932042494316,0.1010161557854386,61.65788930548186,0.4009519386616642,61.25884296901098,0.863663972844151,60.57212705340733,1.259703019363416,59.66896433247508,1.6890550916137272
162,61.85932070471325,0.10099311906619564,61.67375300907228,0.3633310516996626,61.246185732558864,0.8394212919136331,60.425074753015714,1.325805998082068,59.749246537839895,1.6565887043322505
163,61.84741097322533,0.11772522500101168,61.649500231575345,0.3409981205310482,61.15816495939951,0.8500140613528812,60.46008417047703,1.35441334157923,59.77767341618608,1.6581581835798136
164,61.85383951021452,0.1198452293270621,61.62566623280774,0.36885802025833625,61.15004033325584,0.8655662300316426,60.43676456161872,1.3220040329204756,59.81335884759757,1.6016667324250866
165,61.867233168108285,0.11879711355611673,61.65211124085664,0.3812286862690752,61.17268680876644,0.8583844935601768,60.37552436872964,1.3898757960144155,59.67742329880489,1.6891610535985746
166,61.86735598885425,0.11066553464285615,61.64649745114045,0.4074887822168051,61.15961782337063,0.8165357546446215,60.34961599024825,1.3562785916315068,59.72353496733548,1.644869199718314
167,61.86735920282395,0.1104299681142233,61.64371499963215,0.4079781452703925,61.24437171080602,0.8330558198125253,60.33735640075322,1.3267162925225515,59.72516864639687,1.6397891049981919
168,61.867359762364124,0.1103808782771415,61.64752766574326,0.43286604412078034,61.264324555150935,0.8224580711300109,60.40019559225401,1.335177162169855,59.69095331397346,1.606841725584826
169,61.87119634404216,0.1421526872298258,61.65696511800462,0.4386046786622862,61.26692555040724,0.8508199566840613,60.296762752011894,1.3906524713413828,59.559655202872044,1.6219916369168328
170,61.86962207647216,0.14608110367954819,61.63399376215529,0.4405243825294629,61.24949244895538,0.8230167686378059,60.32832193593993,1.3788881562363813,59.636076430008096,1.5804274607471658
171,61.868068364893276,0.15018020864757228,61.63294913067017,0.47737482925962177,61.23556340418939,0.7965553103349055,60.303576502213296,1.3413820054463015,59.57752936105334,1.633500676825226
172,61.86852714916555,0.08403439426006946,61.602930196692704,0.5138635417005657,61.198636349756704,0.8089662477816545,60.19749556461502,1.3989469692994547,59.45919655965957,1.6775702065826466
173,61.868527253968594,0.08402755265558338,61.61004332866518,0.5207770551153085,61.19778288767826,0.8316597915208424,60.3186010267893,1.378518838012619,59.3279119752064,1.7026773142962643
174,61.86325434156049,0.10400231524979268,61.59054570712469,0.5375593104876238,61.221579202794686,0.8145392002448385,60.23765669166557,1.4348017443757344,59.42243406574429,1.6703869404472818
175,61.86294950903308,0.1214269500137178,61.61058248480201,0.49050539092202344,61.22962260822259,0.8494614839593152,60.25997789700069,1.4385117367628977,59.49858116071784,1.632954244009434
176,61.87662939421707,0.11990981587330833,61.61225850667953,0.48198170363083054,61.19651949387291,0.8745302549816815,60.304288923620526,1.3951001179669207,59.636831575317515,1.6151163412587477
177,61.87651783869925,0.12243175599057021,61.58624668633326,0.4828011378680952,61.22382604305876,0.8625069727604656,60.3602778877071,1.3794652999845225,59.63582446588431,1.5867773396098919
178,61.87408360327914,0.1468647838921716,61.600851526882444,0.4614523339987116,61.23592622034143,0.8493364481033095,60.32237836069336,1.3742296751742469,59.4726897824657,1.6247910298248014
179,61.87622352047915,0.10923278481674621,61.614456854799265,0.46849278797199134,61.21641225590153,0.8651234056534713,60.36612590322736,1.3742464686900322,59.64588915869949,1.6032613148401176
180,61.87616178967976,0.12036882479658817,61.64315751452594,0.45930999636968156,61.246534582564955,0.8638776300775621,60.36105004205559,1.3839160635795593,59.52870815445577,1.6836047491094692
181,61.87383606164174,0.14503278547989326,61.64491045504711,0.45247579337133564,61.16518539112366,0.9137837589061908,60.405443576561716,1.3695997435467,59.506580614423804,1.7241728259903992
182,61.87383606164174,0.14503278547989337,61.63382715948969,0.4584777130329218,61.217412686679616,0.9138910598581554,60.46562894600669,1.3420139882346787,59.37948944622728,1.7643664263585377
183,61.87383606134633,0.14503277736827366,61.604621059752915,0.47527077332133394,61.234882272008086,0.8855186739802984,60.32503195979053,1.358928670943718,59.503348712317035,1.7422005312484792
184,61.873602965375774,0.14851151186951905,61.59089973155688,0.46836303989409017,61.22831672890284,0.85863624352227,60.34344207608244,1.3382415650606816,59.456705043850725,1.7189560373080288
185,61.873602945357156,0.1485117467232212,61.5835129139997,0.4631981705485209,61.20471921204605,0.8616735316067192,60.43158251361689,1.3293592348699046,59.56026331141272,1.7161780960067698
186,61.877482763677605,0.12093559633484824,61.58269399949581,0.4667299000950537,61.219319500584945,0.825110858070479,60.35120465433712,1.3616255224934493,59.46182372074407,1.7563433704963411
187,61.87753622670703,0.11775028782537679,61.58258239580344,0.4700478907281899,61.19490377081095,0.8221051284665815,60.431208438200805,1.34989569871742,59.43910988578864,1.766850175106798
188,61.877536625133786,0.11773022672376869,61.55344420020952,0.49908319628253817,61.184513379512104,0.8417323626405153,60.44479320923775,1.2999585302131744,59.47302171074465,1.7536138648377027
189,61.877536625133786,0.1177302267237691,61.58829186073941,0.48800254601754656,61.13196070251657,0.8706868555638478,60.414733044342064,1.295312303199345,59.419715801700896,1.7853567019268002
190,61.87749909933796,0.12010447842255122,61.5816864427111,0.5630640690178979,61.162201669954555,0.8626530050304737,60.49372041509958,1.2909277122473128,59.38749819470111,1.7213008279975226
191,61.879879749971295,0.09450027942740465,61.56412953648706,0.6192956859268609,61.20712990124533,0.8663060814494298,60.32391273788294,1.3313528227102083,59.41725413918248,1.7049100878638683
192,61.88316587659875,0.05627079196938183,61.597338631548276,0.6007332784096581,61.20766973725458,0.8927370872375436,60.39781447021977,1.3980348499233466,59.31517812252246,1.7634752732082886
193,61.87168812936446,0.03999575314578765,61.573146376522224,0.618191800287203,61.23760071346178,0.9021834269740264,60.48915715182596,1.3981760565713222,59.29387651453188,1.7077784395684876
194,61.866861894639364,0.10096269570323464,61.53625373092348,0.644373572865896,61.178197436590914,0.9519322668187358,60.42813573234635,1.3754049658373269,59.43442358016402,1.6660265603881739
195,61.86686189493476,0.10096270085079283,61.55812087844141,0.6319126971472149,61.16885691605079,0.9454966466586389,60.444614173191596,1.342216102635098,59.57631627305692,1.6304168395073315
196,61.878579835502634,0.10008519430484204,61.56445255487818,0.6266156967629625,61.18203230551851,0.9368099207131952,60.36615311621569,1.2925835872378268,59.63553049664937,1.6162573774085793
197,61.878579835502634,0.10008519430484225,61.57228752707744,0.6245414444748422,61.179826459659324,0.942911571693723,60.37502922856391,1.315460341183278,59.56986941822847,1.6531864646427408
198,61.87870781109316,0.08877711902418606,61.59274305343672,0.6208290456487419,61.24464800076938,0.924612502418392,60.22636822235628,1.3780378239083504,59.63031415844288,1.606323240651623
199,61.86556102981053,0.09000452268639093,61.61278041718684,0.5658999891793596,61.22545095038598,0.915941923271849,60.307102716251556,1.3576376577970215,59.65546272043565,1.6003830508360737
200,61.87630889904195,0.09874448454683556,61.58933777656481,0.6223343736896617,61.26197243159859,0.8970967315531148,60.41755137153997,1.3087465156104923,59.7936964124433,1.559518167442463
201,61.86078599339133,0.12502847698528993,61.60414465560089,0.5982993972243574,61.17740523719222,0.901431802074717,60.40951901364172,1.3527234718452281,59.92119428272452,1.5340131636185121
202,61.86071475879451,0.12615681496556697,61.61631519902273,0.5871012323290834,61.18433769437393,0.8944642823503731,60.407284951349226,1.3296854599597059,60.0130834383865,1.4951446199762624
203,61.87613186860333,0.13236756469236197,61.62977055508843,0.5802594443452415,61.149143576252776,0.8742080899780956,60.411805871343695,1.3075940749513508,60.028940026830384,1.4676835170793134
204,61.87613186889873,0.1323675711214157,61.648724613237896,0.5713141308037935,61.192362499636815,0.8580829561769772,60.44211812922052,1.2840541485244084,60.08693768403606,1.455555893438609
205,61.87618526232077,0.12850083597074505,61.69374652578436,0.5394978178546664,61.226430556074874,0.8547570305974498,60.46460520784677,1.2881378636463172,60.07606156027097,1.470669071689431
206,61.85213080850262,0.12634808731338346,61.628176410800776,0.5595288978167395,61.22219659146939,0.8451094950733532,60.46577501435614,1.3013175965527524,60.05489665478938,1.4385268602777053
207,61.848184956700415,0.17179980681119175,61.622931028758245,0.5641972990423108,61.20201401176589,0.8659285347878485,60.50547849568028,1.2903575558992735,60.13671358464737,1.440354106373455
208,61.84818495670041,0.17179980681119222,61.61622371011165,0.5461753064967176,61.14922716701566,0.9156634655544744,60.49662617179167,1.3016200093042416,60.11037240113009,1.4564844426805441
209,61.848184956700415,0.17179980681119214,61.61774303266914,0.513637313279974,61.10912346200165,0.8826390082181446,60.41421315944528,1.2996972807976483,60.22521102783523,1.4505115947332723
210,61.871322547558776,0.17004864221854285,61.57318543486297,0.5227834068762978,61.163602259067304,0.8901366757203563,60.437651725595714,1.2703299506384627,60.19586574220864,1.3980930218779315
211,61.8689897074571,0.17757871478838885,61.568770396950434,0.5424695267586512,61.20937128732048,0.8602149292208686,60.35082509184694,1.3079238999557277,59.99545829809125,1.4498422350533735
212,61.8689897074571,0.17757871478838774,61.55273422559528,0.5672114285217914,61.23977607470945,0.8422132486372399,60.353881258637806,1.2939553046874117,60.07800501007842,1.4497450068170592
213,61.86670311489433,0.18469955380788047,61.56739730702048,0.5552565148300531,61.22010268681976,0.8495250867327276,60.309265765093485,1.2857852725578005,60.158848509000485,1.4523852793674334
214,61.86896279069554,0.18265812560676983,61.544458869708905,0.5529513329964727,61.26506979612239,0.8555093650499602,60.2436746251482,1.3445456747332873,60.17003396623714,1.4454887878921294
215,61.86086585110917,0.2334137155999324,61.57425340911339,0.5388239369678903,61.29217807876899,0.88025939893712,60.24525580201228,1.3226136089922402,60.09169660392401,1.439761024016299
216,61.85980710703855,0.23796242195798378,61.53564710385167,0.5786032056819926,61.33695982349527,0.8550435931478436,60.33655371405245,1.3065207654902995,60.07651893834702,1.4354672014576166
217,61.85967533475244,0.24353668150243646,61.5295544249693,0.5443005046537875,61.32912538543588,0.8416854233146575,60.16068564637907,1.3819504345276137,60.01611089232637,1.4862586244850882
218,61.8624552424176,0.23042474988845182,61.52176046770858,0.5394711898975423,61.288104133695896,0.875279367685185,60.078722063309215,1.3424862145797,60.084829540520545,1.507271090341896
219,61.8624552424176,0.23042474988845138,61.5334219106277,0.5390664765694436,61.26094905745874,0.863314246908101,60.07989542451291,1.3153700611261352,59.911628369461106,1.551526826023725
220,61.856958358338744,0.2075530429851806,61.53517882508024,0.5426851214696687,61.219026269048946,0.9035622823785289,60.1496339044944,1.3196325464634155,59.75324364652515,1.62288982170318
221,61.85337044872514,0.2224216719974165,61.548985635326346,0.5443609350662185,61.107873857145314,0.9423649134786093,60.10556471845672,1.3035394367994184,59.88676745600234,1.590640400870706
222,61.8637930473778,0.20871617367365625,61.545067566033616,0.5455762393580247,61.085185610322334,0.9330964864744541,60.04346761129901,1.3720507829595123,59.9328086519771,1.585041525994075
223,61.83833774787372,0.21650955362171312,61.547961314539606,0.5732092388826114,61.09341302521273,0.9190631960710204,60.052913939931564,1.3214115863531763,59.976430648964055,1.5641016285514588
224,61.83723701566649,0.22135629779221375,61.555338766831234,0.5543400040706011,61.06387000731465,0.9550394266939809,60.095146056030124,1.2878705242138035,60.0495341864777,1.5509627859538737
225,61.83334731857303,0.21006163591234764,61.571692287697154,0.5375138036761895,61.11448613081868,0.9495246852017433,60.10588285156882,1.2801418858092222,60.054707676726395,1.5348552669830013
226,61.833347318573026,0.2100616359123475,61.53676096743677,0.5600741881509629,61.128693478595906,0.91172658039544,60.18986740200034,1.2699482253504557,60.084975998625964,1.5212980921872044
227,61.83450134616101,0.20169450361214755,61.572218035954904,0.5463337533763885,61.17999453289538,0.9057264636198034,60.17413552797315,1.2699359482886363,60.181260017665586,1.5108695378649557
228,61.83454132014994,0.2297057183823539,61.605711353607596,0.5258515807538797,61.183371441220515,0.9122695658503853,60.09319292686808,1.3107468251708125,60.17499067718997,1.4897044470842917
229,61.82064385282135,0.2253165402859817,61.63600145703286,0.5089419270252108,61.2538674640884,0.8890013102397796,60.18246733323187,1.3068331952167402,60.22071850176922,1.4820931106423607
230,61.8208013125895,0.19722422325316966,61.618240891693496,0.4901334181173263,61.2717527223992,0.8633056557205577,60.27686809368503,1.31009485058387,60.23621140090104,1.4878385889129386
231,61.821055170864796,0.19291414961532952,61.59821993166956,0.48088402172137296,61.227022216471454,0.8664750172449232,60.22220795743995,1.2854438324452568,60.18536967177944,1.528511296852965
232,61.823063458259284,0.18998761961004007,61.633536276948114,0.4735547933602943,61.22553108633263,0.8361358666621386,60.22637714464997,1.2720465448521274,60.21949370203771,1.5063810652529295
233,61.809559479536865,0.19023084247656555,61.65004358338424,0.4451949171014786,61.21981739997858,0.8281445790026088,60.26746280538161,1.2806563740704136,60.135712708318614,1.493191381190001
234,61.80955555714402,0.19039596793535077,61.65669261147005,0.4502845940742755,61.2472718030179,0.8368898230389353,60.27890765130185,1.257690030951874,60.180863674992565,1.560913889295949
235,61.81263000202862,0.17862907151468768,61.66960899705844,0.4442504244837275,61.32207424702136,0.8345662356251586,60.317997467315855,1.2849235143911308,60.04912378556756,1.5905135634559127
236,61.799661919854245,0.17807120186095204,61.665778147213274,0.45834443778765194,61.35388750021781,0.8327976052338367,60.35177273312074,1.244658648258347,59.98029279390001,1.67001927414898
237,61.80437172549394,0.15705277873953957,61.68500579091652,0.4573214686620363,61.35608144332665,0.8228403346924624,60.20603091606625,1.315522129405446,59.95483704788208,1.6318827818730453
238,61.80921372892598,0.17155693674105588,61.69355469204029,0.4929611123783894,61.33897943181298,0.8281328386859398,60.17721969583876,1.3771108373865382,59.845527835872794,1.670158170768658
239,61.809213728925975,0.171556936741056,61.67811222347646,0.5500427165831918,61.307014565916866,0.8310686626329824,60.23063282735641,1.3621967332442166,59.88387425742066,1.6515860334490957
240,61.80114433521233,0.1742512092955404,61.66576812656974,0.5615910834628052,61.279087852807194,0.8885428961967626,60.26493624743301,1.3368563443157413,59.84173087235704,1.6310645596282358
241,61.792871663533205,0.1755970228804825,61.68542828691265,0.5650556080558259,61.27801924961878,0.8651535280172954,60.31050482087005,1.3008733226665745,59.69122830786947,1.6474873391054559
242,61.78804863575218,0.1928182541924337,61.66937450799931,0.5823268610294751,61.249524835940846,0.9094895713272465,60.33473432519808,1.3192039051420112,59.795979911251884,1.645069826075426
243,61.80451834347908,0.17111503475033496,61.663913764104855,0.5791720793119688,61.270290311463434,0.9037083144064288,60.37395088953974,1.3173108932878026,59.81853410750016,1.644042868186367
244,61.80000714613395,0.17894929503909915,61.667574265723644,0.5789011524000388,61.27847380225318,0.9039581023081094,60.4659811041219,1.3106999980413243,59.73261716950976,1.6798707710040486
245,61.79766334928276,0.17212262888430055,61.66062580036674,0.595783434140747,61.26047423766529,0.9008578437145905,60.497493711775626,1.2955839959393671,59.762581205874206,1.635365929639703
246,61.82383655763003,0.17278504532375003,61.65215951857586,0.5906960311510653,61.19402374868841,0.8515740872334772,60.31873138326559,1.3512086244455717,59.7946747593023,1.602780402337542
247,61.83730643564438,0.17400260903116094,61.6600763315426,0.5895673649002936,61.18793994710092,0.8271799801830836,60.34474111977788,1.3244322423814203,59.73264555526395,1.6055239731006399
248,61.83968404004406,0.1645457689459151,61.64778895583186,0.5942136354550679,61.24817493033392,0.802352245554042,60.22110380674793,1.3667793650513032,59.78903359900315,1.5944545990041246
249,61.83205670537723,0.16460398959632436,61.659747719312506,0.5896996044204676,61.22043822228233,0.8045304211589782,60.30802263139362,1.321820848677264,59.5532573292702,1.6544963386676625
