Generation,Performance_p_m_0.1,Diversity_p_m_0.1,Performance_p_m_0.25,Diversity_p_m_0.25,Performance_p_m_0.5,Diversity_p_m_0.5,Performance_p_m_0.75,Diversity_p_m_0.75,Performance_p_m_0.9,Diversity_p_m_0.9
250,61.82479163189788,0.16403959816782673,61.69692773734643,0.5819136174348964,61.19820487704601,0.8405676600618822,60.29747397195999,1.3530953155014476,59.46679961472658,1.7261449100940949
251,61.824789956925464,0.1715981365754158,61.70890155355896,0.5591303071421531,61.18182288855985,0.8496661145493948,60.26652502332945,1.326347061028577,59.388342153128534,1.779943055771852
252,61.81397366082945,0.18108114089222774,61.69061975170167,0.5616218358930681,61.25036070375188,0.8608777683617023,60.28383422657612,1.3283040535363975,59.32251502533237,1.8204748171222465
253,61.82120048004302,0.17831365287470283,61.66022794254259,0.5799484963956757,61.267897863985056,0.859964072943432,60.408091906869466,1.2828487939612403,59.20830407024363,1.8443945755506743
254,61.82956881103811,0.1765488215485452,61.65450338133842,0.556405479109828,61.19492311574052,0.9107735614644534,60.46237945339986,1.255102901236897,59.328162340585116,1.8469778133875991
255,61.84333030918963,0.18454688048233403,61.671110972367075,0.5388170725699349,61.205968062002626,0.8982041432017379,60.49247264098546,1.2150258338606401,59.26154794670478,1.917419403468072
256,61.85186743418628,0.2156993386845174,61.674582860267286,0.5193647046695075,61.199133923198815,0.8717173483606198,60.45090329799502,1.1984345037954032,59.30855923327734,1.8837078266569895
257,61.85194497755129,0.21219432407668556,61.70897917281791,0.4821222976117359,61.12665963376046,0.9028281724759327,60.46978079165751,1.1681292861277779,59.47723587048694,1.8627344596900262
258,61.85181816045687,0.21056121433748917,61.71494194964604,0.507128274016969,61.10401505351442,0.8778202154536912,60.50436824779004,1.1698013648447416,59.47501002986719,1.8163007428846598
259,61.85182051161764,0.2104592934284285,61.722454949656694,0.46465373163970575,61.04661455619312,0.8956099355347386,60.567089389679616,1.17952730940922,59.47220581105122,1.7842350786012424
260,61.85171342352501,0.21514422384392465,61.72545824901036,0.46575387101315807,61.01208782039926,0.9179567509419804,60.51295843623488,1.1620535667444136,59.4894312041041,1.7492020165444853
261,61.85088200877619,0.2160187469665047,61.7453443541468,0.4387034671154388,60.988411895495055,0.9797979446083959,60.44169145027374,1.1708695201114754,59.4516368426464,1.8001201652341996
262,61.85982624816995,0.1727583934200091,61.75691858937146,0.44901511444944076,60.95032011275784,0.991234922919519,60.480163449712116,1.1447348107029602,59.31423274691784,1.8839160280543623
263,61.85992546340087,0.16812966006263685,61.77502741773512,0.40070548409994705,60.97871249641753,0.9701561331653316,60.50336011730677,1.1341671937578326,59.39297864473317,1.8425694269542194
264,61.86064017642908,0.17198487000595364,61.74515926510211,0.46205343462179443,60.97413124792317,0.9940036122569605,60.56266914541499,1.1507517971532846,59.4994332840713,1.795278325188496
265,61.86308173802558,0.16460724284810674,61.74201047307568,0.4820609253914247,60.97739383984273,0.9661813039751954,60.600896694835235,1.1404426514700472,59.50619756324394,1.8011299555392455
266,61.8667349357857,0.14130897053135383,61.75971213973863,0.492884557934352,60.989956218308585,0.9546979185401586,60.50624499976618,1.1171620712229926,59.70700425639741,1.6972665823887845
267,61.86665740012325,0.14583333537626883,61.749726790449046,0.5005330150852189,61.06010029414513,0.9057212051891829,60.51556908460742,1.1164767787309946,59.62822194927535,1.7302789913221914
268,61.86053852676322,0.1563767464408818,61.76688172733312,0.4845944690140244,61.07772427100398,0.8647588523452097,60.39242902854516,1.1683245407749547,59.65446876000217,1.7166091298975361
269,61.8605293145195,0.15213367366975117,61.76011182463399,0.4514341311782162,61.09293310442347,0.8400835964016795,60.44169383247536,1.1337488106434879,59.52900215360158,1.7389412174332968
270,61.86016790906322,0.14678989513489335,61.77116536437228,0.47355775092612085,61.120188624331526,0.8234197111581677,60.34201634256233,1.1626688147619892,59.41379310116043,1.7452794041877502
271,61.863041350531574,0.1315079215082189,61.778784804196405,0.46866467328942346,61.13933715343832,0.8120414056793095,60.34970478934846,1.1721364067354954,59.357694689275185,1.7180527137525896
272,61.863368946165295,0.13124370670374239,61.75608097552661,0.4877163767063724,61.10389062513351,0.8500713324335978,60.39223041424023,1.1436824412118367,59.44251198796513,1.688106642083553
273,61.86338137666851,0.13201995875751982,61.73688351251348,0.45227561610818384,61.07282519316538,0.8893750218398423,60.41657912529653,1.1405728045545547,59.40095161706835,1.6685472484841208
274,61.85900763854977,0.1465465109326182,61.75615199686164,0.44239718144281187,61.01258753216687,0.9026460010126156,60.432048360784826,1.1563537715404852,59.4605544824294,1.6454014762382012
275,61.85685170844388,0.15291615314333665,61.77579343079125,0.3924377958289524,60.98799252280206,0.948542988056329,60.5637176011997,1.1539234278102364,59.537862262555485,1.6145853064192803
276,61.837352449623154,0.16956915034466413,61.77866873573513,0.3580558418523745,61.03412494884398,0.9245806555734984,60.563057173492304,1.157160188634533,59.56672124920355,1.6156307691642489
277,61.83727274488963,0.1733919724439662,61.78156181489464,0.34427710638245973,61.040208619506814,0.9249343191016118,60.59595916058984,1.169527177496622,59.403254784347695,1.6817807897127823
278,61.83729025336032,0.17199592937018818,61.77793107171657,0.3626442469243791,61.05270198978448,0.8960621073627374,60.632567381347464,1.1682455894467014,59.28064607014354,1.744390777724156
279,61.837167262982724,0.17811699214665497,61.76613012236577,0.40666926326210584,61.10492823497568,0.8736478437840033,60.59131194394113,1.1875771203277143,59.38136198278714,1.71306778275217
280,61.83713677751059,0.17901224689669157,61.76628319452054,0.4038097582833952,61.10538455505867,0.8393361441473206,60.60372124192885,1.1974540095401263,59.45937364290036,1.6811329890936582
281,61.841765549273624,0.15463961463033252,61.77934620790326,0.3443386915055604,61.11958083108624,0.875689970159922,60.561211279042034,1.2030905436972836,59.51959381792417,1.6645210667917685
282,61.84133287814409,0.1771118544764294,61.76658827443447,0.348495558754599,61.15202440423458,0.8603952293169298,60.61834409008808,1.1813782901838794,59.606275628767726,1.636854414082148
283,61.8413811837527,0.17558880453670692,61.77816961909035,0.34859899074580597,61.166282299276695,0.8594983703483564,60.66008874411609,1.167147442318625,59.52004344186328,1.7057754983337283
284,61.843872378545434,0.15474849392722514,61.77578509081887,0.3414543376262526,61.20137406364354,0.8419989232698298,60.63086098617928,1.1614638233632666,59.50339463331902,1.6701104237703515
285,61.843315762723606,0.17655598205872872,61.742544321466255,0.33781425517804203,61.140811007168935,0.8322202370634537,60.577044361499254,1.1707333028365525,59.55170572186468,1.653601254957391
286,61.84340524365248,0.1728367351367909,61.72737105892427,0.329717809208598,61.160223885718686,0.821920011655994,60.54588486162337,1.1779888430063128,59.42082033009683,1.7092920838604506
287,61.84702378256131,0.13609579313317252,61.759846200371676,0.33953396597112184,61.1387593114668,0.8279859232160248,60.627313891484185,1.1722753835608064,59.475036003265934,1.6888655966059147
288,61.84517595468264,0.13220357908632432,61.7532310862517,0.30973671739649195,61.15917192457701,0.8074030159969298,60.65510013029803,1.1423936993929853,59.61478180002514,1.645296524728999
289,61.845389740990484,0.12386002658290912,61.74462743906349,0.3104760843663512,61.143467753764476,0.8301297219481216,60.67865414826908,1.1579138710884023,59.756403027874576,1.6048282536283704
290,61.84585510981994,0.10198286730331187,61.745610858820044,0.30856036248495144,61.17235093236858,0.8471444503778075,60.69217908442218,1.152272930468634,59.82971615659111,1.5661588824752306
291,61.84579106520288,0.10233632396377401,61.686488454148346,0.3383435959063066,61.23684876256992,0.8296429196962988,60.671797331344386,1.152677005603883,59.86084188904182,1.5298209853824567
292,61.845896332238134,0.09942898985381717,61.726598522166974,0.31533403600459325,61.31190636085608,0.8171543223481557,60.733771890276884,1.1301590309086915,59.74999463019565,1.5697254427456284
293,61.84595739726254,0.09609826246472437,61.71152118277343,0.3266139704160153,61.316839396738,0.8539147703711585,60.583440940450565,1.1991885248269387,59.75522913580088,1.5500879829005452
294,61.853281215155555,0.07259968822664659,61.711009976770136,0.34423968079398165,61.32876971384657,0.825024654116826,60.55072977963774,1.1742913314993024,59.911584815838516,1.5401957844364762
295,61.84877694769029,0.11159567819850269,61.73290491979878,0.3237096816365845,61.347746287172775,0.8159139244817674,60.50235709709689,1.1986499174772727,59.91683999257765,1.4983366662326674
296,61.848763552287174,0.11089166888702624,61.751778960271054,0.3310570602965404,61.373855791039155,0.8293255252179415,60.52075470718673,1.186290415240747,59.79038156410401,1.5325224558146713
297,61.84873907808642,0.11072510489483796,61.7665161005852,0.28608723121785157,61.37367594913134,0.8442463071275882,60.536503188835354,1.1527052456667903,59.81320809184009,1.535285160266496
298,61.87669458668478,0.10715690441758874,61.782977898226726,0.32575900489544396,61.34282650561619,0.8837670154568057,60.476238752253835,1.1770586322857879,59.87333433840172,1.4969035130239046
299,61.87668223689459,0.10640647584346867,61.74330976554037,0.3274408715807532,61.308007107893644,0.9273908235118697,60.34653751266056,1.2209298898951053,59.86176000171454,1.5074609492723934
300,61.87665677385774,0.10623764886625198,61.749568932588005,0.32171648203901965,61.23174733157194,0.9580093799808328,60.292009363030175,1.2515142189549646,59.85264718045057,1.4789881311674715
301,61.876654203771345,0.1055823758028478,61.75101693460282,0.35233204867029794,61.2651934514227,0.9138307455875827,60.30183141977531,1.2748159091199225,59.95983939909912,1.443573473497917
302,61.873181204013264,0.15603609379772576,61.757564089000525,0.35963118250179815,61.208585039510595,0.9233730137331911,60.36889694607064,1.2467910273647116,59.80810569643365,1.5125690279765103
303,61.87345802513424,0.13834387487186417,61.732184126968164,0.3601758077890094,61.20225707224537,0.9162823313155347,60.42600051541761,1.2007353805958625,59.884006703218226,1.4976970402299907
304,61.865137439384334,0.13788490548298205,61.74682271645691,0.34712681968915754,61.25135699992048,0.8525810323740858,60.508113529852054,1.2146798054602468,59.814832648886025,1.466812229940898
305,61.86827741437192,0.10075343675223462,61.71565617713019,0.365350350818844,61.20281644294066,0.8404152591647679,60.40276010415878,1.275221574776416,59.88951191243016,1.4563002247814916
306,61.86169985913337,0.19451646179930485,61.70474328031478,0.3388106198948578,61.13468546186607,0.88624202310768,60.336148710109875,1.3575012815162963,59.687734486918146,1.4828121523093458
307,61.86170517030015,0.19385613554671433,61.703706711113554,0.35326788788630686,61.15577789616311,0.8482349811100169,60.223556715179,1.4286352585800561,59.75759615286163,1.4828314755767107
308,61.861533805860006,0.20187922311345405,61.724877291824974,0.3783854556994631,61.10578283080764,0.8410909595500339,60.283484568047456,1.4285517724445762,59.81725298879467,1.4906244147079943
309,61.861544242090254,0.20193689679743554,61.7179350386256,0.38377518498256064,61.06195740643388,0.8341891957689173,60.301056440702425,1.391417609002828,59.72936135381698,1.5241453093380357
310,61.86632371193253,0.21400163449358334,61.71801699672329,0.41018626073883685,61.04597470692208,0.8419450801814081,60.22566216481515,1.4021177685769397,59.753669422384654,1.52551547799366
311,61.866002221598684,0.22572155023128807,61.73887711057921,0.36958392741555013,61.094208969590184,0.8307524247371753,60.25748546111827,1.4057473417508415,59.726844791769764,1.575769783335365
312,61.86558072341986,0.23916043973105197,61.74068617694604,0.38297885359846867,61.168496327906674,0.7919274348170598,60.336224053993924,1.3814373668382898,59.75436306211115,1.5657349573127215
313,61.867847972807986,0.2383574219377782,61.74954843837222,0.3485206125330505,61.1793762644105,0.8033659353282273,60.324316570523,1.4151888300096473,59.69569798780952,1.6464471632672917
314,61.869623886455756,0.2375309086636491,61.72205037739819,0.41462241603906796,61.20382990871524,0.8237030906386503,60.38344472628918,1.363451010827922,59.72283972783417,1.6198742341322674
315,61.8697899823663,0.18387882922917567,61.709278132055736,0.41315602618041375,61.18577073292923,0.8544237672752647,60.29219730983072,1.4050709544085132,59.656717174725465,1.7062443736966368
316,61.87190411355531,0.1717383848582383,61.71171006707149,0.39973337100063105,61.148393581974744,0.8577667261731259,60.30160544648433,1.3697379062423451,59.73893349158748,1.6875921651923733
317,61.87201838665491,0.1653021735117414,61.72148040423892,0.39174503609953565,61.111861358703145,0.8524690058952965,60.208152704765496,1.3836491440722491,59.6925073536268,1.669884132747856
318,61.872079267902926,0.16379772159588388,61.72714709255346,0.3766435922115094,61.08589049788082,0.8368475455111989,60.10292021064797,1.4306617812958393,59.731474589929974,1.6161446855002157
319,61.87112672580037,0.16694936237739647,61.71625966243753,0.36367007189124695,61.169505833608575,0.8038160597042245,60.16055409068476,1.4024562399997549,59.88377878358472,1.5986115871637612
320,61.87111510621201,0.15771194274544456,61.71972523700293,0.3656924252453781,61.22675866416398,0.8048130693810193,60.22378086872357,1.3787383876829888,59.94019745404932,1.6168748816793215
321,61.8672527933356,0.1735952094291412,61.728813412708874,0.34144705212968907,61.228685299419475,0.8106768729046027,60.271290517720104,1.3270923021582224,59.96391674874633,1.5993821193197446
322,61.86738584969505,0.16408305206297416,61.703754939663284,0.3639803424845733,61.28301081205893,0.7652533235935612,60.157041640603794,1.3658471786712278,59.86863372758344,1.6001531548349723
323,61.875684552839914,0.1186632064255787,61.697797441494785,0.3159902000086037,61.32443329672031,0.7421843711802154,60.0833729889118,1.3759341952295217,59.87403773499951,1.5785685107665506
324,61.86848999853735,0.11899727956277883,61.71179486372418,0.3329670793896018,61.32105187202041,0.6959722445582742,60.03009110160507,1.4206515834029652,59.87836268115185,1.566273832471951
325,61.85841308751762,0.05499649656240931,61.70352548515411,0.37668330189561655,61.29990481149272,0.7304499776693492,60.06045704118657,1.433071404677973,59.71196749699188,1.6345858851637034
326,61.858432386643166,0.0543720003669885,61.70483167321747,0.40518124864893273,61.3176547065434,0.704817449927119,60.07209435119358,1.4181631036785332,59.57995594842944,1.6454020546426393
327,61.86710834552965,0.05852811441321105,61.739790995423334,0.3589790724956485,61.36155181358346,0.7122872359105727,60.171880688793735,1.3737949047817397,59.67112937987187,1.641245162718527
328,61.86853188214569,0.0182368660124903,61.757470373389154,0.3244618776183074,61.347274577514774,0.771507983260301,60.22912702971464,1.3741164669135104,59.720817230281845,1.6140999655557497
329,61.86853354696503,0.01728264455828374,61.755566885167426,0.37933959693246555,61.376200382820784,0.7324861209852528,60.25687653276197,1.3500192864697445,59.76324077018115,1.6137032472841808
330,61.86857746592516,0.016610845983006193,61.752088533673074,0.38443217089778675,61.433347192489116,0.7091859851270738,60.35671697888667,1.3268193699587632,59.82647310053802,1.593155543587205
331,61.86852617683746,0.017607475737250092,61.75685977227369,0.40240703289524166,61.458365339479556,0.7288456949588116,60.28968959032239,1.3576044078286122,59.64071120800768,1.6134256465866512
332,61.8685443274954,0.016529283303874015,61.724789873118844,0.46716591451437206,61.43672773682936,0.7101286996916832,60.31981208405903,1.3409812148353417,59.73642800192069,1.5726635246490828
333,61.86842347695062,0.04282450500527945,61.722359218440324,0.444691912321882,61.42402455687986,0.7191116192912617,60.366859869446586,1.3322568061997393,59.74857802004892,1.635842741137365
334,61.86837913753296,0.042979350803826664,61.73558560172626,0.38329503217423616,61.36047282419409,0.7018004084353745,60.32332842761741,1.340000898051235,59.66224609824292,1.6835052849681365
335,61.868504073043965,0.016346918367098343,61.74298313546396,0.38262420773135614,61.38427594886106,0.6952252072309947,60.33559277609001,1.3145610053023538,59.76095985690323,1.626106533567559
336,61.864861039400566,0.07015599369288937,61.70966762846784,0.42939872570129484,61.327621329951334,0.7850830057406543,60.364021862833894,1.3289743332230373,59.67887686572659,1.6384255281798676
337,61.86816005575107,0.09685121462548867,61.702099368022736,0.42669549159562553,61.29844684620062,0.7772946338729293,60.39020373487469,1.317178775687654,59.727666195052635,1.6141422729326145
338,61.86036894256925,0.07149563776047434,61.69297930848352,0.4250685753539081,61.22080278603071,0.820394504792088,60.24555285618987,1.3540806362012054,59.84256500607681,1.575943628367418
339,61.860386585364964,0.0711410102892856,61.68991269272445,0.43573869790507164,61.1457202349279,0.79110300614724,60.23150571300438,1.3422078865128964,59.75274410404566,1.5912654052714064
340,61.860434837949946,0.0709621774683048,61.67726614933775,0.4314922443221249,61.20422004474537,0.7682816264266682,60.30322591933453,1.3157372835696988,59.78334008798317,1.56304763298895
341,61.860439645530334,0.070918580373078,61.65493556319059,0.4263348865470613,61.20190705277114,0.7713319760049373,60.208598538084246,1.375415647765016,59.83107478462282,1.5415894671019172
342,61.86667096133626,0.07470642932011672,61.67561509984103,0.43426166525969795,61.22628489274741,0.7360286164411677,60.35053174538419,1.3716110707379514,59.92524720638456,1.536662761686654
343,61.86668124254528,0.07456001587181367,61.68785220004488,0.4177761417001021,61.214470499975555,0.7408773188667079,60.29100992417362,1.354718544439421,59.869971016877315,1.4999452580117565
344,61.86670582659538,0.07421520074131678,61.63654518886407,0.4412811659153717,61.22534291155161,0.7030392060317432,60.34416320529602,1.3544568389205507,59.929556730627134,1.4831730423215486
345,61.866692768189985,0.07406551568080981,61.65508060723217,0.3909798894063075,61.248427207062186,0.6946736037896049,60.35865141808531,1.3275043118938656,59.91623150796551,1.4781896991224517
346,61.867904534161696,0.070796414743167,61.62071489058866,0.41649561259125867,61.19331667924279,0.7360492893240546,60.42810259881981,1.2963535425326986,59.93586576945459,1.4653605785200325
347,61.86903923709402,0.0674183580361859,61.65650663476732,0.38941642350985334,61.22162851654025,0.7475099152225416,60.41971553872887,1.347353394204181,60.03785867704889,1.4783964603239614
348,61.869041150546316,0.06737799824112563,61.61825786965369,0.4073526656009177,61.29795515112402,0.7397727763858787,60.48261751453883,1.3363602529215006,60.1083493163814,1.4661312982063353
349,61.86891006914244,0.08311852714421726,61.62786874583324,0.4093301819146818,61.30570197040054,0.7376404064028367,60.51984730803052,1.3418157542690878,60.146158858137014,1.4261951250027598
350,61.86845480139695,0.11366991697726979,61.620344592497275,0.40068627115227784,61.34537504575799,0.7228806379850021,60.51635715311044,1.294017866379438,60.164280472720286,1.4001563073805052
351,61.86868482396845,0.10152123827675445,61.62057167109451,0.39086244908232753,61.35718511370885,0.7293302872204608,60.566979836559,1.2662768856926203,60.195684410914986,1.432353747215737
352,61.878715978537954,0.11652215060808851,61.6418386589273,0.38318117713582467,61.40445398564059,0.7357019888232887,60.53731112960637,1.2488886672468016,60.16697355551492,1.45583571021866
353,61.878726232892795,0.11646042123209059,61.6131107875399,0.3616821540781743,61.368802701321634,0.7423122891933152,60.52939284165373,1.241924885164666,60.126126093485915,1.4545398846881623
354,61.86932206898168,0.1318269921335218,61.62813096966152,0.30668862337232444,61.425455686674,0.7239645856394397,60.559178959181736,1.2431446708044727,60.12332803259886,1.4324622537998788
355,61.87008472682643,0.12415368270360184,61.61952494806057,0.30197253129471885,61.31265958469771,0.7876559130753038,60.45178286904734,1.2908025732911872,60.08942740112288,1.4137270392617236
356,61.87367400656307,0.08520274989612396,61.62587456400709,0.3218289239070769,61.31120639990058,0.8019841528909808,60.4358012696716,1.3133574242892128,60.1316047720394,1.382429009064922
357,61.873932827840136,0.07083212979903247,61.62946803539085,0.3189220594474468,61.27785697465948,0.8398459705276394,60.340463716775076,1.379672278979559,60.09601304737436,1.4371702991205442
358,61.86946044093032,0.12228511228564713,61.669257854583215,0.340511815111334,61.29243717078635,0.8589188526976473,60.25801074910523,1.3436852763510776,60.07543323702033,1.3877969082580688
359,61.869472102286544,0.12228520092873478,61.674509397075916,0.34396484301189983,61.26997172044583,0.8824447139588482,60.314964294073825,1.3352818554365224,59.930088756983565,1.4179054947521754
360,61.864959474336565,0.17380601211741512,61.71278614603882,0.2953281000833128,61.18951377513954,0.9054226542622142,60.288037265548546,1.308934056184236,59.92681539397606,1.478921449332517
361,61.864971144208,0.17380612224161787,61.69970267770489,0.3221197268599894,61.23226209730327,0.885867882904433,60.39282463568912,1.287863669444557,59.88569600524444,1.4548952690808417
362,61.865046631708715,0.16868762181151445,61.69796692396806,0.33594783443277604,61.259816436213,0.8606940585636708,60.38604229738006,1.2815666057857984,59.967754784170054,1.4660330026212236
363,61.86504268466039,0.168673082894466,61.726558487244766,0.3314847010848799,61.2940229838189,0.8711509379224269,60.39379024111733,1.2787528510670794,59.884499032567575,1.5332175867974718
364,61.86967257148741,0.10872640836184229,61.73352332924516,0.33478420506694384,61.33825240932811,0.8310667555121176,60.44618034550669,1.2555813744472848,59.95989090207612,1.533330715695648
365,61.86969009740275,0.10872650510343279,61.73868240108915,0.3200363223165199,61.409789144641465,0.8179059905417149,60.44774122054399,1.2926113575920322,59.84488602054812,1.5582860171495432
366,61.869703905675166,0.10649740119392091,61.74583248068941,0.3619795363522791,61.44077043240817,0.7959270756123709,60.49189568424505,1.257108915782552,59.74542824776134,1.5970297486337968
367,61.87825985836662,0.10397392772583332,61.71527415238529,0.39092906713503467,61.47540878626361,0.780898646705304,60.59757571909031,1.2212090172999066,59.86028899483207,1.5658657325423897
368,61.87819271664675,0.10397348534174435,61.727657635869036,0.40093815318252357,61.44184054733129,0.7532251988044196,60.60782403439996,1.2257293422248157,59.72729546748801,1.6176216465649003
369,61.87803178903886,0.11326730264497897,61.730041999644214,0.4116094514603775,61.42390284689616,0.756584011722126,60.661509791001315,1.2097052116951554,59.65436866989966,1.67776959934939
370,61.87803470860982,0.11326731983383316,61.71135525377262,0.3983582397428298,61.39048853732616,0.7584763796838324,60.693558402989524,1.182601208033607,59.607123619265096,1.6668085443708245
371,61.87793865889787,0.11587241593935264,61.699284038762066,0.409209592880556,61.4046257391972,0.7946815911930921,60.79625070048556,1.1141171657728706,59.59690626132427,1.6430981759334415
372,61.87794737388032,0.11587246365230787,61.73012194122941,0.3957453081629352,61.408375770601005,0.7913288352654556,60.811964763993515,1.1330060451326232,59.537635062853674,1.6260363663977973
373,61.8633100468663,0.155027353372624,61.72592002846423,0.4179108390651262,61.387474984206335,0.8107533387122157,60.757155458838504,1.1320383151129174,59.58263442326748,1.583096965510867
